9.556976, 3.852049, 9.932907, 0.00208, 0.49792, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.556976, 4.170704, 9.932907, 0.00208, 0.00208, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.556976, 4.170704, 9.748868, 0.288451, 0.00208, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.556976, 3.852049, 9.932907, 0.00208, 0.49792, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.556976, 4.170704, 9.748868, 0.288451, 0.00208, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.556976, 3.852049, 9.748868, 0.288451, 0.49792, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.556976, 3.852049, 9.748868, 0.00208, 0.99792, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.556976, 4.170704, 9.748868, 0.00208, 0.50208, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.741014, 4.170704, 9.748868, 0.288451, 0.50208, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.556976, 3.852049, 9.748868, 0.00208, 0.99792, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.741014, 4.170704, 9.748868, 0.288451, 0.50208, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.741014, 3.852049, 9.748868, 0.288451, 0.99792, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.741014, 3.852049, 9.748868, 0.292611, 0.49792, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.741014, 4.170704, 9.748868, 0.292611, 0.00208, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.741014, 4.170704, 9.932907, 0.578982, 0.00208, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.741014, 3.852049, 9.748868, 0.292611, 0.49792, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.741014, 4.170704, 9.932907, 0.578982, 0.00208, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.741014, 3.852049, 9.932907, 0.578982, 0.49792, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.741014, 3.852049, 9.932907, 0.292611, 0.99792, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.741014, 4.170704, 9.932907, 0.292611, 0.50208, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.556976, 4.170704, 9.932907, 0.578982, 0.50208, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.741014, 3.852049, 9.932907, 0.292611, 0.99792, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.556976, 4.170704, 9.932907, 0.578982, 0.50208, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.556976, 3.852049, 9.932907, 0.578982, 0.99792, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.556976, 3.852049, 9.748868, 0.869513, 0.288451, -0.0, -1.0, -0.0, -1.0, 0.0, 0.0, 
9.741014, 3.852049, 9.748868, 0.583142, 0.288451, -0.0, -1.0, -0.0, -1.0, 0.0, 0.0, 
9.741014, 3.852049, 9.932907, 0.583142, 0.00208, -0.0, -1.0, -0.0, -1.0, 0.0, 0.0, 
9.556976, 3.852049, 9.748868, 0.869513, 0.288451, -0.0, -1.0, -0.0, -1.0, 0.0, 0.0, 
9.741014, 3.852049, 9.932907, 0.583142, 0.00208, -0.0, -1.0, -0.0, -1.0, 0.0, 0.0, 
9.556976, 3.852049, 9.932907, 0.869513, 0.00208, -0.0, -1.0, -0.0, -1.0, 0.0, 0.0, 
9.741014, 4.170704, 9.748868, 0.869513, 0.578982, -0.0, 1.0, -0.0, 1.0, -0.0, 0.0, 
9.556976, 4.170704, 9.748868, 0.583142, 0.578982, -0.0, 1.0, -0.0, 1.0, -0.0, 0.0, 
9.556976, 4.170704, 9.932907, 0.583142, 0.292611, -0.0, 1.0, -0.0, 1.0, -0.0, 0.0, 
9.741014, 4.170704, 9.748868, 0.869513, 0.578982, -0.0, 1.0, -0.0, 1.0, 0.0, 0.0, 
9.556976, 4.170704, 9.932907, 0.583142, 0.292611, -0.0, 1.0, -0.0, 1.0, 0.0, 0.0, 
9.741014, 4.170704, 9.932907, 0.869513, 0.292611, -0.0, 1.0, -0.0, 1.0, 0.0, 0.0, 
