8.582861, 14.879699, -8.582861, 0.333333, 0.333333, -0.0, -1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, 8.582861, 0.0, 0.333333, -0.0, -1.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, 8.582861, 0.0, 0.0, -0.0, -1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, -8.582861, 0.333333, 0.333333, -0.0, -1.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, 8.582861, 0.0, 0.0, -0.0, -1.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, -8.582861, 0.333333, 0.0, -0.0, -1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, 8.582861, 0.333333, 0.333333, -0.0, -0.0, -1.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, 8.582861, 0.333333, 0.666667, -0.0, -0.0, -1.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, 8.582861, 0.0, 0.666667, -0.0, -0.0, -1.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, 8.582861, 0.333333, 0.333333, -0.0, -0.0, -1.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, 8.582861, 0.0, 0.666667, -0.0, -0.0, -1.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, 8.582861, 0.0, 0.333333, -0.0, -0.0, -1.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, 8.582861, 0.666667, 0.0, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, -8.582861, 0.666667, 0.333333, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, -8.582861, 0.333333, 0.333333, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, 8.582861, 0.666667, 0.0, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, -8.582861, 0.333333, 0.333333, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, 8.582861, 0.333333, 0.0, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, -8.582861, 0.666667, 0.666667, -0.0, 1.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, 8.582861, 0.333333, 0.666667, -0.0, 1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, 8.582861, 0.333333, 0.333333, -0.0, 1.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, -8.582861, 0.666667, 0.666667, -0.0, 1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, 8.582861, 0.333333, 0.333333, -0.0, 1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, -8.582861, 0.666667, 0.333333, -0.0, 1.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, -8.582861, 0.333333, 0.666667, -1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, 8.582861, 0.333333, 1.0, -1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, 8.582861, -0.0, 1.0, -1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, -8.582861, 0.333333, 0.666667, -1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, 8.582861, -0.0, 1.0, -1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, -8.582861, 0.0, 0.666667, -1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, -8.582861, 0.666667, 0.666667, -0.0, -0.0, 1.0, 1.0, 1.0, 1.0, 
8.582861, -2.286023, -8.582861, 0.666667, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, -8.582861, 0.333333, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 1.0, 
-8.582861, -2.286023, -8.582861, 0.666667, 0.666667, -0.0, -0.0, 1.0, 1.0, 1.0, 1.0, 
8.582861, 14.879699, -8.582861, 0.333333, 1.0, -0.0, -0.0, 1.0, 1.0, 1.0, 1.0, 
-8.582861, 14.879699, -8.582861, 0.333333, 0.666667, -0.0, -0.0, 1.0, 1.0, 1.0, 1.0, 
