9.166568, 2.428884, -2.515393, 0.014603, 0.437202, -0.8019, 0.5975, -0.0, -0.5974851048820007, -0.8018800093805462, 0.0, 
9.495481, 2.870338, -2.515393, 0.00086, 0.437202, -0.8019, 0.5975, -0.0, -0.5974851048820007, -0.8018800093805462, 0.0, 
9.495481, 2.870338, -19.993391, 0.00086, 0.00086, -0.8019, 0.5975, -0.0, -0.5974851048820007, -0.8018800093805462, 0.0, 
9.166568, 2.428884, -2.515393, 0.014603, 0.437202, -0.8019, 0.5975, -0.0, -0.5974851048820007, -0.8018800093805462, 0.0, 
9.495481, 2.870338, -19.993391, 0.00086, 0.00086, -0.8019, 0.5975, -0.0, -0.5974851048820007, -0.8018800093805462, 0.0, 
9.166568, 2.428884, -19.993391, 0.014603, 0.00086, -0.8019, 0.5975, -0.0, -0.5974851048820007, -0.8018800093805462, 0.0, 
9.166568, 2.428884, -19.993391, 0.173708, 0.271792, -0.0, -0.0, -1.0, 5.631732935655439e-05, -0.9999999984141793, 0.0, 
9.495481, 2.870338, -19.993391, 0.162687, 0.26358, -0.0, -0.0, -1.0, 5.631732935655439e-05, -0.9999999984141793, 0.0, 
20.018929, 2.870338, -19.993391, 0.162687, 0.00086, -0.0, -0.0, -1.0, 5.631732935655439e-05, -0.9999999984141793, 0.0, 
9.166568, 2.428884, -19.993391, 0.173708, 0.271792, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
20.018929, 2.870338, -19.993391, 0.162687, 0.00086, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
20.018929, 2.428884, -19.993391, 0.173708, 0.00086, -0.0, -0.0, -1.0, 0.0, -1.0, 0.0, 
20.018929, 2.428884, 19.993391, 0.173708, 0.633056, -0.0, -0.0, 1.0, 0.0, -1.0, -0.0, 
20.018929, 2.870338, 19.993391, 0.162687, 0.633056, -0.0, -0.0, 1.0, 0.0, -1.0, -0.0, 
9.495481, 2.870338, 19.993391, 0.162687, 0.370335, -0.0, -0.0, 1.0, 0.0, -1.0, -0.0, 
20.018929, 2.428884, 19.993391, 0.173708, 0.633056, -0.0, -0.0, 1.0, -3.612541763017492e-05, -0.9999999993474771, 0.0, 
9.495481, 2.870338, 19.993391, 0.162687, 0.370335, -0.0, -0.0, 1.0, -3.612541763017492e-05, -0.9999999993474771, 0.0, 
9.166568, 2.428884, 19.993391, 0.173708, 0.362124, -0.0, -0.0, 1.0, -3.612541763017492e-05, -0.9999999993474771, 0.0, 
9.166568, 2.428884, 19.993391, 0.014603, 0.99914, -0.8019, 0.5975, -0.0, -0.5974851048820008, -0.8018800093805462, 0.0, 
9.495481, 2.870338, 19.993391, 0.00086, 0.99914, -0.8019, 0.5975, -0.0, -0.5974851048820008, -0.8018800093805462, 0.0, 
9.495481, 2.870338, -0.305302, 0.00086, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820008, -0.8018800093805462, 0.0, 
9.166568, 2.428884, 19.993391, 0.014603, 0.99914, -0.8019, 0.5975, -0.0, -0.5974851048820008, -0.8018800093805462, 0.0, 
9.495481, 2.870338, -0.305302, 0.00086, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820008, -0.8018800093805462, 0.0, 
9.166568, 2.428884, -0.305302, 0.014603, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820008, -0.8018800093805462, 0.0, 
20.018929, 0.046914, -2.515393, 0.160968, 0.562797, 1.0, -0.0, -0.0, -0.0, -1.0, 0.0, 
20.018929, 2.437389, -2.515393, 0.101289, 0.562797, 1.0, -0.0, -0.0, -0.0, -1.0, 0.0, 
20.018929, 2.437389, -0.305302, 0.101289, 0.507622, 1.0, -0.0, -0.0, -0.0, -1.0, 0.0, 
20.018929, 0.046914, -2.515393, 0.160968, 0.562797, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
20.018929, 2.437389, -0.305302, 0.101289, 0.507622, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
20.018929, 0.046914, -0.305302, 0.160968, 0.507622, 1.0, -0.0, -0.0, 0.0, -1.0, 0.0, 
7.39184, 0.046914, -0.305302, 0.088761, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
9.166568, 2.428884, -0.305302, 0.014603, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
9.166568, 2.428884, -2.515393, 0.014603, 0.437202, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
7.39184, 0.046914, -0.305302, 0.088761, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048276761, -0.8018800093076377, -1.3484934218569302e-05, 
9.166568, 2.428884, -2.515393, 0.014603, 0.437202, -0.8019, 0.5975, -0.0, -0.5974851048276761, -0.8018800093076377, -1.3484934218569302e-05, 
7.39184, 0.046914, -2.515393, 0.088761, 0.437203, -0.8019, 0.5975, -0.0, -0.5974851048276761, -0.8018800093076377, -1.3484934218569302e-05, 
7.39184, 0.046914, 19.993391, 0.088761, 0.99914, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
9.166568, 2.428884, 19.993391, 0.014603, 0.99914, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
9.166568, 2.428884, -0.305302, 0.014603, 0.492378, -0.8019, 0.5975, -0.0, -0.5974851048820006, -0.801880009380546, 0.0, 
