9.166568, 2.428884, -2.515393, 0.549591, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.495481, 2.870338, -2.515393, 0.549591, 0.366714, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.495481, 2.870338, -19.993391, 0.930839, 0.366714, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -2.515393, 0.549591, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.495481, 2.870338, -19.993391, 0.930839, 0.366714, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -19.993391, 0.930839, 0.378722, -0.8019, 0.5975, -0.0, 0.0, 0.0, -1.0, 
9.166568, 2.428884, -19.993391, 0.388638, 0.622842, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.495481, 2.870338, -19.993391, 0.395813, 0.611736, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 2.870338, -19.993391, 0.625361, 0.611736, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.166568, 2.428884, -19.993391, 0.388638, 0.622842, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 2.870338, -19.993391, 0.625361, 0.611736, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 2.428884, -19.993391, 0.625361, 0.622842, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
20.018929, 2.428884, 19.993391, 0.655404, 0.622842, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
20.018929, 2.870338, 19.993391, 0.655404, 0.611736, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.495481, 2.870338, 19.993391, 0.884952, 0.611736, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
20.018929, 2.428884, 19.993391, 0.655404, 0.622842, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
