9.778055, 2.839895, 9.91434, 0.640244, 0.468964, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.092571, 9.91434, 0.640244, 0.325076, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.092571, 9.772813, 0.720837, 0.325076, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 2.839895, 9.91434, 0.640244, 0.468964, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 3.092571, 9.772813, 0.720837, 0.325076, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 2.839895, 9.772813, 0.720837, 0.468964, -1.0, -0.0, -0.0, 0.0, 0.0, -1.0, 
9.778055, 2.839895, 9.772813, 0.640244, 0.151348, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.778055, 3.092571, 9.772813, 0.640244, 0.00746, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.919583, 3.092571, 9.772813, 0.720837, 0.00746, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.778055, 2.839895, 9.772813, 0.640244, 0.151348, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.919583, 3.092571, 9.772813, 0.720837, 0.00746, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.919583, 2.839895, 9.772813, 0.720837, 0.151348, -0.0, -0.0, -1.0, 1.0, 0.0, 0.0, 
9.919583, 2.839895, 9.772813, 0.640244, 0.627772, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 3.092571, 9.772813, 0.640244, 0.483885, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 3.092571, 9.91434, 0.720837, 0.483885, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 2.839895, 9.772813, 0.640244, 0.627772, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 3.092571, 9.91434, 0.720837, 0.483885, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 2.839895, 9.91434, 0.720837, 0.627772, 1.0, -0.0, -0.0, 0.0, 0.0, 1.0, 
9.919583, 2.839895, 9.91434, 0.640244, 0.310156, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.919583, 3.092571, 9.91434, 0.640244, 0.166268, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.778055, 3.092571, 9.91434, 0.720838, 0.166268, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.919583, 2.839895, 9.91434, 0.640244, 0.310156, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
9.778055, 3.092571, 9.91434, 0.720838, 0.166268, -0.0, -0.0, 1.0, -1.0, 0.0, 0.0, 
