14.867771, 7.336662, 15.554143, 0.527561, 0.853122, 0.84, -0.101, -0.5331, -0.1405446184941895, -0.9894907973439534, -0.033987824054361, 
14.867771, 5.607396, 15.881612, 0.554198, 0.844018, 0.84, -0.101, -0.5331, -0.1405446184941895, -0.9894907973439534, -0.033987824054361, 
13.912857, 5.332317, 14.429004, 0.554198, 0.877975, 0.84, -0.101, -0.5331, -0.1405446184941895, -0.9894907973439534, -0.033987824054361, 
14.867771, 7.336662, 15.554143, 0.527561, 0.853122, 0.84, -0.101, -0.5331, -0.14055515614177527, -0.9894887165296876, -0.034004822340260296, 
13.912857, 5.332317, 14.429004, 0.554198, 0.877975, 0.84, -0.101, -0.5331, -0.14055515614177527, -0.9894887165296876, -0.034004822340260296, 
13.912857, 7.061583, 14.101535, 0.527561, 0.88708, 0.84, -0.101, -0.5331, -0.14055515614177527, -0.9894887165296876, -0.034004822340260296, 
13.651102, 7.287959, 15.296958, 0.944764, 0.003478, 0.5426, 0.1563, 0.8253, -0.8361142422870079, 0.19471839511437888, 0.5128330336950842, 
13.651102, 5.558693, 15.624427, 0.944764, 0.039578, 0.5426, 0.1563, 0.8253, -0.8361142422870079, 0.19471839511437888, 0.5128330336950842, 
15.129526, 5.38102, 14.686189, 0.917475, 0.0361, 0.5426, 0.1563, 0.8253, -0.8361142422870079, 0.19471839511437888, 0.5128330336950842, 
13.651102, 7.287959, 15.296958, 0.944764, 0.003478, 0.5426, 0.1563, 0.8253, -0.8361142422870078, 0.194718395114379, 0.5128330336950842, 
15.129526, 5.38102, 14.686189, 0.917475, 0.0361, 0.5426, 0.1563, 0.8253, -0.8361142422870078, 0.194718395114379, 0.5128330336950842, 
15.129526, 7.110286, 14.35872, 0.917475, -0.0, 0.5426, 0.1563, 0.8253, -0.8361142422870078, 0.194718395114379, 0.5128330336950842, 
14.128559, 6.560865, 16.186996, 0.861352, 0.445547, -0.0, -0.9825, 0.1861, -0.7070908929321075, 0.1315995122940612, 0.69476905335258, 
13.173645, 6.285787, 14.734388, 0.861352, 0.480167, -0.0, -0.9825, 0.1861, -0.7070908929321075, 0.1315995122940612, 0.69476905335258, 
14.652069, 6.108113, 13.79615, 0.83357, 0.472718, -0.0, -0.9825, 0.1861, -0.7070908929321075, 0.1315995122940612, 0.69476905335258, 
